TBR,I_st[kg],I_bz[g],I_TES[g],tau_bz[s],eta_TES
1.115,12.94087297,3.26409301,2.362438936,703921.265,0.162182308
1.1,11.51595059,3.411591874,0.476943944,782604.2336,0.794284541
1.085,9.933495292,0.48254975,1.201049445,109716.6093,0.311215042
1.105,11.75122562,3.477772114,0.719776508,789156.7397,0.528533136
1.11,12.36647151,2.519950277,2.303467248,546358.3887,0.165648729
1.08,9.36600346,0.363592558,0.618541087,84274.90992,0.601981941
1.09,10.60756924,1.067709695,1.427196197,240622.4611,0.262971285
1.09,10.64198808,2.048068568,0.574170702,472505.6326,0.654079098
1.1,11.73491753,3.612973586,0.549561584,827285.9058,0.689214503
1.1,11.71166394,3.63660827,0.506290561,833663.6944,0.748151593
1.08,9.738005059,0.590031238,0.826164895,136177.7026,0.450541599
1.14,15.1232235,4.192493678,4.659326541,838592.1634,0.083821378
1.115,12.73380359,3.767979187,1.674330212,826992.2433,0.228976969
1.085,10.32168231,1.8017835,0.409430083,419364.5605,0.913337362
1.115,13.02944402,3.21843504,2.514035242,691442.3251,0.152378019
1.08,9.363057351,0.525961281,0.450950659,122589.7966,0.825816977
1.09,10.39795507,1.585256987,0.697634023,364401.7482,0.538342435
1.1,11.44657145,3.440146667,0.380339701,791195.4938,0.996134717
1.14,14.80005688,3.449666787,4.995292617,684467.1327,0.078175529
1.105,12.01970113,3.666414794,0.859165732,829001.4564,0.44267827
1.12,13.44444112,2.72048822,3.604038326,566559.9641,0.10665277
1.075,8.972186566,0.132413913,0.385464455,30854.89029,0.961898081
1.195,19.0145266,4.426857948,11.72824161,733647.7203,0.004634224
1.1,11.60794065,3.518738907,0.488840909,806970.1661,0.774910465
1.095,10.88609666,2.544980036,0.461576075,586427.1738,0.817303221
1.095,11.0832367,2.838680308,0.4342346,654687.4728,0.868694705
1.135,14.38756134,3.194839611,4.607126136,642066.4525,0.084435846
1.09,10.53493225,1.483863941,0.939188354,338884.1449,0.399782649
1.1,11.74824083,2.534202883,1.456549963,566332.8971,0.259870403
1.08,9.465548378,0.634557976,0.465434746,147905.2983,0.80006848
1.1,11.34792995,2.68859565,0.877937159,610023.82,0.431413827
1.075,8.976925031,0.118225134,0.4071498,27503.57927,0.910647594
1.095,11.11193516,1.084233878,2.071707177,239261.459,0.181847028
1.085,9.825905708,0.177202601,1.416712336,39892.08151,0.263802917
1.095,10.89156675,0.386172722,2.587654955,83921.85899,0.14553898
1.12,13.33165616,3.351214357,2.826805183,711467.5637,0.136068559
1.095,10.90469924,2.603319809,0.433976794,600331.9303,0.869292208
1.085,10.05635576,1.185281536,0.645039563,273973.9508,0.579704587
1.105,11.82658757,3.615172432,0.691844824,820991.8502,0.549860202
1.095,10.67118371,0.137748005,2.598310749,29761.41355,0.144954798
1.085,10.21502726,1.630175003,0.438389872,379075.1267,0.853031118
1.085,10.20537083,1.424174656,0.601098928,329666.5069,0.622055131
1.1,11.71358297,2.930070823,1.078855187,661406.505,0.350952381
1.1,11.46490738,3.016425329,0.737982123,687052.7146,0.51324954
1.085,9.908330576,0.704451726,0.930480217,161457.9303,0.401808034
1.13,13.94010169,2.12244393,5.09732528,423156.438,0.075966692
1.095,11.23948226,1.721145419,1.570824033,384986.4774,0.239916154
1.115,13.04800179,2.638219253,3.104974578,558414.4407,0.123318935
1.11,12.4036669,2.81016402,2.075097988,612891.2139,0.183907788
1.105,12.12914157,2.939595486,1.584117964,652049.2932,0.239952526
1.085,10.15963367,1.038886038,0.895925106,238485.6665,0.417267069
1.16,16.36410339,3.209076254,7.97636628,587263.1128,0.04965443
1.09,10.79629506,2.44236559,0.416040395,566004.6754,0.90271611
1.08,9.374958922,0.601678948,0.394181224,140496.5392,0.94478719
1.08,9.554035889,0.44497405,0.758406207,102813.9969,0.490864092
1.09,10.6881181,1.876236067,0.767478045,430586.5409,0.489252638
1.11,12.25594819,3.709718412,1.130883806,829218.7802,0.33771941
1.085,9.907459826,1.264385589,0.415558964,294093.2678,0.900053846
1.095,11.1609327,2.227703643,1.021106104,505671.3368,0.369246781
1.105,11.92570114,0.914222923,3.413449345,193373.5157,0.111202755
1.095,11.11359341,2.818157818,0.483430397,649094.7392,0.780252068
1.085,10.15001529,0.961841425,0.959162317,220402.1798,0.389738837
1.1,11.39618708,1.962372995,1.566252179,437146.8926,0.241691286
1.1,11.38569971,2.666267124,0.937655354,604002.2884,0.403912146
1.135,14.4137996,3.778126035,4.034846705,769740.4102,0.096454525
1.125,13.79005914,3.928878024,2.926539753,828827.7914,0.131973293
1.09,10.4703959,2.039724256,0.398741362,472794.2179,0.942050591
1.075,9.304099813,0.510660843,0.387724372,119771.5186,0.95613454
1.08,9.557852099,0.556285284,0.647257884,128990.0208,0.575208595
1.13,14.0989493,1.15222048,6.469586325,222487.1316,0.059779543
1.11,12.38625683,3.291940429,1.626027842,726379.7092,0.234779913
1.085,10.23364193,0.961303565,1.058385055,219699.8026,0.353158571
1.095,11.26813419,3.052205222,0.459299011,703542.0897,0.82119404
1.15,15.31639822,1.159342856,8.647555748,210405.573,0.015403438
1.18,17.93795834,4.575504077,9.346117338,802883.7704,0.043023802
1.1,11.46631924,1.3816285,2.238776305,302385.9738,0.168990029
1.08,9.640509444,0.730670248,0.573573941,169858.2964,0.649115475
1.08,9.745841307,0.931163844,0.508820335,216936.4533,0.731722386
1.095,10.82714378,2.317673952,0.582367862,532262.6002,0.647745963
1.09,10.6765217,1.78504196,0.832678818,408921.5655,0.450923706
1.085,10.19490605,1.315622565,0.683526978,303833.8141,0.547008892
1.105,12.0677737,3.210711941,1.283100448,717835.9345,0.296320806
1.09,10.68381328,2.187519974,0.504320825,505668.1748,0.744692807
1.105,11.89005672,2.165672327,2.011242798,474961.1976,0.188955015
1.1,11.62339039,3.461296359,0.551545049,792455.3255,0.686775433
1.095,11.12685226,1.118554042,2.052938868,246964.9123,0.183511156
1.1,11.6401488,2.894409903,1.027601849,654220.998,0.368484596
1.095,11.24057786,2.836372155,0.602827963,651221.9375,0.625618561
1.085,10.08538869,1.415396158,0.479313599,328705.2118,0.780227435
1.13,13.96983687,2.441915135,4.774385958,490597.8976,0.081125769
1.075,9.116803582,0.280059213,0.398915939,65538.10618,0.929385971
1.075,9.110922993,0.199950307,0.477912867,46612.90253,0.775712679
1.09,10.78650997,1.998373523,0.771316962,458609.0858,0.486791632
1.1,11.54807729,2.965892374,0.868898508,673200.4868,0.435858589
1.105,11.94005425,3.568476874,0.851311678,806985.2312,0.446783749
1.085,9.959043406,0.493862074,1.220091198,112238.9641,0.306349472
1.095,10.84676013,2.149317684,0.74173561,491463.643,0.508508655
1.09,10.57270786,1.765786536,0.735205133,405553.5139,0.510771564
1.075,8.946284305,0.04496686,0.453466279,10283.38805,0.817627708
1.085,9.950716837,1.254134761,0.470542276,291273.9648,0.794831417
